Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
1930,1,0,152121,0,"深淵なるカード対戦の世界へようこそ。\nエオルゼアのカード好きたちが\nあなたとの対戦を待ち望んでいます。\n\n左図のアイコンが表示されたNPCと\nカード対戦が行えるようになりました。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1931,1,0,152122,0,"また、他の冒険者とのカード対戦も\n楽しめるようになりました。\n冒険者ギルドやバスカロンの酒場など\n人が集まる賑わった場所では\n冒険者同士でカード対戦が行えます。\n\n最高のカードデッキを構築して、\n最強のカードマスターを目指しましょう。\n","",""
1940,1,0,152131,0,"魅惑の遊技場、\n<color #FFFF66>マンダヴィル・ゴールドソーサー</color>へ\nようこそ！\n\nゴールドソーサーでは、来場者の皆様に、\n様々なサービスをご用意しています。\n\n\n\n　　　　　　　　　　　次のページへ》","",""
1941,1,0,152132,0,"各サービスをご利用いただくためには、\n<color #FFFF66>マンダヴィル・ゴールドソーサーポイント（MGP）</color>が必要です。\nMGPはエントランススクウェアの、\n<color #FFFF66>MGP交換窓口</color>にて、1MGPあたり\n10ギルで、お求めいただけます。\n<color #FF7B1A>※なお、ギルで交換いただけるのは、\n最大で500MGPまでとなっております。</color>\n\n　　　　　　　　　　　次のページへ》","",""
1942,1,0,152133,0,"また、<color #FFFF66>景品交換窓口</color>では、\nMGPと交換できる多数の景品を、\nご用意しています。\n\n皆様、心行くまでお楽しみください！","",""
1950,1,0,152141,0,"ランクアップおめでとうございます。\nチョコボの<color #FFFF66>「総合力」</color>が上がったことで、\n上位のレースに参加可能になりました。\n\n上位のレースでは、\n得られる報酬も多くなります。\nより上位のレースに参加できるよう\n頑張りましょう！\n\n　　　　　　　　　　　次のページヘ》","",""
1951,1,0,152142,0,"上位のレースに参加するには、\n<color #FFFF66>「総合力」</color>を上げる必要があります。\n\n総合力は、その名の通り\nチョコボの総合的な力を表していて、\nランクや血統の良さによって変わります。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1952,1,0,152143,0,"各レースでは、\n総合力の近いチョコボ同士で戦えるよう、\n参加条件に制限を設けています。\n\nそのため、総合力が上がると、\n上位のレースに\n出られるようになりますが、\n同時に下位のレースに\n出られなくなります。\n","",""
1960,1,0,152151,0,"より専門化したクラフターの証である\n<color #FFFF66>「マイスター」</color>の資格を得ました！\n\n<color #FFFF66>「マイスタークリスタル」</color>を\n任意のクラフターの\n<color #FFFF66>「マイスターの証」</color>と引き替え、\n<color #FFFF66>装備する</color>ことでマイスターとして\n活動できるようになります。\n\n　　　　　　　　　　　次のページヘ》","",""
1961,1,0,152152,0,"マイスターは<color #FFFF66>同時に3クラスまで</color>しか\n設定できませんが、マイスターになると\n<color #FFFF66>専用アクション</color>が使用できるようになり、\nより有利な製作が可能になります。\n\nマイスターの追加・変更は\nマイスタークリスタルがあれば\nいつでも可能ですが、\n簡単に入手できるものではないので\n交換の際はよく考えたほうがよいでしょう。","",""
1962,0,0,0,0,"","",""
1963,0,0,0,0,"","",""
1970,1,0,152161,0,"一部のNPCがプレイヤーに蒐集品の\n納品を求めてくることがあります。\n\nこの場合、蒐集品の「蒐集価値」が一定値\n以上でないと受け取ってくれません。\n\n納品物にどれだけの「蒐集価値」が必要か\n確認して、蒐集品を製作・採集しましょう！","",""
1980,1,0,152171,0,"風脈の泉を巡り、風を知ったことで、\n空を飛ぶことができるようになりました。\n\n風脈の泉との交感を終えたエリアでは、\nフライングマウントに騎乗して\n<color #FFFF66>「ジャンプ」</color>をするだけで\n空を自由に翔けることができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1981,1,0,152172,0,"飛行操作の基本は、\n<color #FFFF66>「前進」「上昇」「急降下」</color>です。\n前進：\n　いつもの前進操作をしてみましょう。\n上昇：\n　飛行中は「ジャンプ」が\n　上昇機能に切り替わります。\n急降下：\n　飛行中は「納刀&抜刀」キーで\n　その場から急降下することができます。","",""
1982,1,0,152172,0,"飛行操作の基本は、\n<color #FFFF66>「前進」「上昇」「急降下」</color>です。\n前進：\n　いつもの前進操作をしてみましょう。\n上昇：\n　飛行中は<icon:12>ボタンが\n　上昇機能に切り替わります。\n急降下：\n　飛行中は<icon:13>+<icon:14>ボタンで\n　その場から急降下することができます。","",""
1983,0,0,0,0,"","",""
1990,1,0,152181,0,"占星術師は、<color #FFFF66>「カード」</color>を扱い、\n味方を支援しながら戦うジョブです。\nカードには以下の6種類が存在します。\n<color #FFFF66>「アーゼマの均衡」「世界樹の幹」</color>\n<color #FFFF66>「オシュオンの矢」「ハルオーネの槍」</color>\n<color #FFFF66>「サリャクの水瓶」「ビエルゴの塔」</color>\nカードアクションは4種類が存在します。\n<color #FFFF66>「ドロー」「キープ」</color>\n<color #FFFF66>「シャッフル」「ロイヤルロード」</color>\n　　　　　　　　　　　次のページへ》","",""
1991,1,0,152182,0,"<color #FFFF66>「ドロー」</color>によりカードを引き、\nドローを再使用することでカードの効果を\n発動させることができます。\n<color #FFFF66>「キープ」</color>によりカードを1枚だけ\n保持することができます。\nキープしたカードはキープを再使用する\nことで発動させることができます。\n<color #FFFF66>「シャッフル」</color>を実行することで、\nもう一度カードを引くことができます。\n　　　　　　　　　　　次のページへ》","",""
1992,1,0,152183,0,"ドローによりカードを引いた状態で\n<color #FFFF66>「ロイヤルロード」</color>を実行することで、\n次に発動させるカードの効果を\n変化させることができます。\n効果は3種類が存在し、ロイヤルロードを\n実行するカードごとに異なります。\n<color #FFFF66>「効果量増加」</color>\n<color #FFFF66>「効果時間延長」</color>\n<color #FFFF66>「効果の範囲化」</color>\n　　　　　　　　　　　次のページへ》","",""
1993,1,0,152184,0,"カードの効果はアクションリストの\nそれぞれのカードアクションのヘルプに\n記載されています。\n\n効果を覚えて占星術師を使いこなしましょう！","",""
2000,1,0,152191,0,"機工士は、<color #FFFF66>「タレット」</color>という\n兵器を扱って戦うジョブです。\nタレットには以下の2種類が存在します。\n<color #FFFF66>「オートタレット・ルーク」</color>\n<color #FFFF66>「オートタレット・ビショップ」</color>\n\nタレットはそれぞれの設置用アクション\nを実行することで、設置することができます。\n　　　　　　　　　　　次のページへ》","",""
2001,1,0,152192,0,"タレットを設置した状態で\n敵にウェポンスキルを実行すると、\nタレットがその対象に攻撃を開始します。\n\n設置したタレットは、その場から動かすことはできません。\n<color #FFFF66>「タレット回収」</color>を実行すると、\n設置したタレットを帰還させることができます。\n　　　　　　　　　　　次のページへ》","",""
2002,1,0,152193,0,"<color #FFFF66>「プロモーション」</color>を実行すると、\nタレットの状態を、補助効果発生状態に\n切り替えることができます。\n\n補助効果発生状態のタレットは、\n近くのパーティメンバーに対して\n補助効果を付与するかわりに、\n攻撃を行わなくなります。\n\n　　　　　　　　　　　次のページへ》","",""
2003,1,0,152194,0,"タレット設置用アクションのヘルプには、\nタレットの攻撃方法が記載されています。\n\nタレットを活用して機工士をマスターしましょう！","",""
2010,0,0,0,0,"","",""
2011,0,0,0,0,"","",""
2020,1,0,152211,0,"この世の中には、\nある時間にしか見つからない\n「刻限の採集場所」が存在します。\n\n「刻限の採集場所」は、\n採集手帳にマークがついています。\n\n時間によっては\nどれだけ探しても見つからないので\n注意しましょう。","",""
